"Genus","crc_pos","crc_neg","other_pos","other_neg","p_value"
"Blautia",126,63,39,1819,2.50455468940232e-116
"Alistipes",134,55,61,1797,2.99224193481784e-115
"Collinsella",88,101,21,1837,7.6146367299779e-80
"Bacteroides",174,15,470,1388,3.94188945515888e-76
"Coprococcus",80,109,16,1842,5.83292618658365e-74
"Anaerostipes",77,112,18,1840,4.74930640528924e-69
"Akkermansia",74,115,23,1835,1.79668886626173e-62
"Butyricimonas",63,126,13,1845,9.30148521463028e-57
"Anaerobutyricum",56,133,8,1850,7.10639615968592e-53
"Anaerotruncus",51,138,5,1853,5.03892869615282e-50
"Coprobacter",43,146,6,1852,2.54034770896608e-40
"Clostridioides",47,142,25,1833,1.9140932482912e-33
"Bifidobacterium",70,119,129,1729,9.54489539004064e-28
"Citrobacter",74,115,207,1651,1.85284609697179e-20
"Butyrivibrio",30,159,28,1830,3.09104773155799e-17
"Barnesiella",21,168,13,1845,2.07519854563982e-14
"Clostridium",75,114,295,1563,2.38309734413614e-13
"Carjivirus",13,176,1,1857,3.10803157744211e-13
"Candidatus.Pelagisphaera",1,188,278,1580,1.59375923332322e-11
"Adlercreutzia",14,175,6,1852,4.89784148688527e-11
"Cenphatecvirus",33,156,725,1133,1.11702752723457e-09
"Alicycliphilus",28,161,63,1795,2.12583171264517e-09
"Cutibacterium",176,13,1414,444,4.14419635656124e-09
"Aeromonas",68,121,340,1518,5.54690741822412e-08
"Acidaminococcus",11,178,7,1851,5.63150636734815e-08
"Christensenella",10,179,5,1853,7.15638059945724e-08
"Catenibacterium",12,177,10,1848,7.77422970380667e-08
"Cohnella",59,130,926,932,8.62283563603737e-07
"Amedibacterium",5,184,0,1858,6.39263473311098e-06
"Anaerotignum",6,183,2,1856,1.37464028340579e-05
"Cloacibacterium",12,177,21,1837,1.70179239530288e-05
"Afonbuvirus",4,185,0,1858,7.05954203229499e-05
"Cohcovirus",4,185,0,1858,7.05954203229499e-05
"Alcaligenes",0,189,91,1767,0.000257612421959145
"Cloacibacillus",5,184,3,1855,0.000283380364356699
"Aurodevirus",3,186,0,1858,0.000775790533011342
"Alphatrevirus",4,185,2,1856,0.000911268329775013
"Anaerococcus",14,175,49,1809,0.00129101802254913
"Agrobacterium",4,185,149,1709,0.00130055859173117
"Aminobacter",0,189,68,1790,0.00216724296703209
"Betapartitivirus",15,174,58,1800,0.00277160505854314
"Cruoricaptor",6,183,11,1847,0.00297709762690503
"Anaerocolumna",7,182,17,1841,0.00454281331854601
"Blattabacterium",7,182,173,1685,0.0067112472895038
"Brigitvirus",2,187,0,1858,0.0084839125134128
"Canhaevirus",2,187,0,1858,0.0084839125134128
"Actinomyces",19,170,320,1538,0.010082404017799
"Bordetella",22,167,119,1739,0.0101260262962322
"Candidatus.Carsonella",63,126,800,1058,0.010629184167634
"Candidatus.Annandia",1,188,68,1790,0.017888294674754
"Amycolatopsis",0,189,45,1813,0.0185486154502332
"Capnocytophaga",6,183,147,1711,0.0189530792176558
"Aureimonas",0,189,49,1809,0.0200414721463456
"Aquibium",0,189,42,1816,0.0285468881702045
"Ancylobacter",0,189,44,1814,0.0298964833124319
"Chordicoccus",4,185,11,1847,0.0426892265028087
"Croceicoccus",0,189,40,1818,0.046400528350318
"Caproicibacterium",3,186,7,1851,0.0571644831255217
"Achromobacter",36,153,261,1597,0.0658233441786611
"Collimonas",0,189,34,1824,0.068081756214116
"Aminithiophilus",2,187,3,1855,0.070356675239813
"Alternavirus",1,188,0,1858,0.0923302393746947
"Buchavirus",1,188,0,1858,0.0923302393746947
"Burzaovirus",1,188,0,1858,0.0923302393746947
"Desemzia",1,188,0,1858,0.0923302393746947
"Campylobacter",110,79,959,899,0.0926332702728545
"Actinomadura",7,182,35,1823,0.102400269110427
"Arachnia",0,189,28,1830,0.103600206394928
"Aromatoleum",0,189,28,1830,0.103600206394928
"Actinoplanes",0,189,30,1828,0.105502017204488
"Castellaniella",0,189,31,1827,0.10821574072778
"Bartonella",5,184,103,1755,0.121244296820221
"Cellulomonas",8,181,47,1811,0.158935100502862
"Agromyces",0,189,24,1834,0.159973226524989
"Cardiobacterium",0,189,25,1833,0.161144823627756
"Cellulosimicrobium",1,188,40,1818,0.172580566027741
"Alphatorquevirus",1,188,1,1857,0.176176566235977
"Apibacter",1,188,1,1857,0.176176566235977
"Basfia",1,188,1,1857,0.176176566235977
"Buttiauxella",1,188,1,1857,0.176176566235977
"Candidatus.Methanomethylophilus",1,188,1,1857,0.176176566235977
"Denitrobacterium",1,188,1,1857,0.176176566235977
"Anaeromicropila",2,187,7,1851,0.198782283909804
"Alteromonas",3,186,15,1843,0.227602770284388
"Aurantiacibacter",0,189,19,1839,0.248227252814832
"Cereibacter",0,189,19,1839,0.248227252814832
"Chelativorans",0,189,19,1839,0.248227252814832
"Dermacoccus",1,188,34,1824,0.248378764897148
"Blastochloris",0,189,20,1838,0.248454403540024
"Blastomonas",0,189,20,1838,0.248454403540024
"Brachybacterium",0,189,20,1838,0.248454403540024
"Acidothermus",0,189,21,1837,0.251070848457792
"Candidatus.Nanosynbacter",0,189,21,1837,0.251070848457792
"Chelatococcus",0,189,21,1837,0.251070848457792
"Caproicibacter",1,188,2,1856,0.252314771116857
"Allobranchiibius",0,189,23,1835,0.262688350131382
"Altererythrobacter",0,189,23,1835,0.262688350131382
"Archangium",0,189,23,1835,0.262688350131382
"Denitratisoma",0,189,23,1835,0.262688350131382
"Aminipila",2,187,9,1849,0.269913692521154
"Azospirillum",2,187,48,1810,0.317018926339681
"Arcanobacterium",1,188,3,1855,0.321450049130024
"Avibacterium",1,188,3,1855,0.321450049130024
"Candidatus.Nardonella",1,188,3,1855,0.321450049130024
"Caproiciproducens",1,188,3,1855,0.321450049130024
"Dehalococcoides",1,188,3,1855,0.321450049130024
"Azotobacter",1,188,33,1825,0.362707615122699
"Azorhizobium",0,189,15,1843,0.387281623427187
"Citromicrobium",0,189,15,1843,0.387281623427187
"Acidithiobacillus",0,189,16,1842,0.389120784371896
"Candidatus.Minimicrobia",0,189,16,1842,0.389120784371896
"Chenggangzhangella",0,189,16,1842,0.389120784371896
"Actinocatenispora",0,189,17,1841,0.393859301830356
"Dactylosporangium",0,189,17,1841,0.393859301830356
"Brucella",33,156,282,1576,0.398225554488251
"Acetobacter",0,189,18,1840,0.40113482880854
"Caenibius",0,189,18,1840,0.40113482880854
"Dermabacter",0,189,18,1840,0.40113482880854
"Bulleidia",5,184,35,1823,0.410455508988142
"Chromobacterium",5,184,36,1822,0.421600849780594
"Aquincola",6,183,45,1813,0.464847874501184
"Dechloromonas",3,186,50,1808,0.475475470189054
"Candidatus.Purcelliella",3,186,53,1805,0.479168749558877
"Chitinophaga",7,182,52,1806,0.489815626945472
"Clavibacter",1,188,6,1852,0.492961606581305
"Desulfomicrobium",1,188,6,1852,0.492961606581305
"Chitinimonas",1,188,27,1831,0.508684525219917
"Aliarcobacter",1,188,7,1851,0.539937222442155
"Carnobacterium",1,188,7,1851,0.539937222442155
"Anaeromyxobacter",2,187,36,1822,0.573591914244646
"Crassaminicella",1,188,8,1850,0.582581589758698
"Buchnera",76,113,791,1067,0.588728454934447
"Aggregatibacter",11,178,93,1765,0.601775432450407
"Actinosynnema",0,189,10,1848,0.612894604830196
"Caldicellulosiruptor",0,189,10,1848,0.612894604830196
"Candidatus.Koribacter",0,189,10,1848,0.612894604830196
"Cobetia",0,189,10,1848,0.612894604830196
"Antarctobacter",0,189,11,1847,0.613483719570023
"Aquisediminimonas",0,189,11,1847,0.613483719570023
"Bergeyella",0,189,11,1847,0.613483719570023
"Chitinibacter",0,189,11,1847,0.613483719570023
"Celeribacter",0,189,12,1846,0.617280539613539
"Cognatishimia",0,189,12,1846,0.617280539613539
"Croceibacterium",0,189,12,1846,0.617280539613539
"Alphapapillomavirus",0,189,13,1845,0.623690542041797
"Aquitalea",0,189,13,1845,0.623690542041797
"Brucepastera",0,189,13,1845,0.623690542041797
"Acidiphilium",0,189,14,1844,0.632200982093949
"Casimicrobium",0,189,14,1844,0.632200982093949
"Chitinolyticbacter",0,189,14,1844,0.632200982093949
"Defluviicoccus",0,189,14,1844,0.632200982093949
"Cystobacter",1,188,24,1834,0.723068145904712
"Candidatus.Phytoplasma",3,186,43,1815,0.795064208238348
"Candidatus.Karelsulcia",39,150,398,1460,0.852532601534601
"Acetoanaerobium",0,189,4,1854,1
"Acetobacterium",0,189,4,1854,1
"Acidiferrobacter",0,189,9,1849,1
"Acidilutibacter",0,189,3,1855,1
"Acidipropionibacterium",0,189,4,1854,1
"Acidisoma",0,189,3,1855,1
"Actinoalloteichus",0,189,6,1852,1
"Actinotignum",2,187,19,1839,1
"Acuticoccus",0,189,3,1855,1
"Adhaeribacter",0,189,3,1855,1
"Algoriphagus",0,189,3,1855,1
"Alkalibacter",0,189,3,1855,1
"Alkaliflexus",0,189,4,1854,1
"Alloacidobacterium",0,189,3,1855,1
"Allochromatium",0,189,3,1855,1
"Alphapartitivirus",0,189,6,1852,1
"Alysiella",0,189,3,1855,1
"Aminobacterium",0,189,3,1855,1
"Anabaena",0,189,6,1852,1
"Anoxybacillus",0,189,3,1855,1
"Anseongella",0,189,3,1855,1
"Aquaspirillum",0,189,3,1855,1
"Aquihabitans",0,189,6,1852,1
"Aquisphaera",0,189,9,1849,1
"Arcobacter",0,189,6,1852,1
"Atopobium",0,189,3,1855,1
"Barrientosiimonas",0,189,3,1855,1
"Blastococcus",0,189,6,1852,1
"Bombilactobacillus",0,189,3,1855,1
"Brenneria",0,189,3,1855,1
"Breoghania",0,189,4,1854,1
"Caldinitratiruptor",0,189,4,1854,1
"Calothrix",0,189,4,1854,1
"Caminicella",0,189,3,1855,1
"Candidatus.Blochmannia",0,189,3,1855,1
"Candidatus.Symbiobacter",0,189,4,1854,1
"Cedecea",0,189,4,1854,1
"Cellulophaga",0,189,3,1855,1
"Cellulosilyticum",0,189,3,1855,1
"Cellvibrio",0,189,3,1855,1
"Chlorobaculum",0,189,6,1852,1
"Chloroherpeton",0,189,3,1855,1
"Christiangramia",0,189,3,1855,1
"Chromohalobacter",0,189,3,1855,1
"Citricoccus",0,189,3,1855,1
"Companilactobacillus",0,189,4,1854,1
"Conchiformibius",0,189,4,1854,1
"Cronobacter",0,189,9,1849,1
"Cryptobacterium",0,189,4,1854,1
"Cytobacillus",0,189,3,1855,1
"Desulfocurvibacter",0,189,4,1854,1
"Aalivirus",0,189,0,1858,1
"Abidjanvirus",0,189,0,1858,1
"Abyssalbus",0,189,2,1856,1
"Abyssibius",0,189,0,1858,1
"Abyssicoccus",0,189,0,1858,1
"Acadianvirus",0,189,0,1858,1
"Acaricomes",0,189,0,1858,1
"Acaryochloris",0,189,0,1858,1
"Aceticella",0,189,0,1858,1
"Acetilactobacillus",0,189,0,1858,1
"Acetivibrio",0,189,8,1850,1
"Acetohalobium",0,189,0,1858,1
"Acetomicrobium",0,189,2,1856,1
"Acetonema",0,189,0,1858,1
"Acholeplasma",0,189,2,1856,1
"Acidianus",0,189,0,1858,1
"Acidibacillus",0,189,0,1858,1
"Acidibrevibacterium",0,189,1,1857,1
"Acididesulfobacillus",0,189,0,1858,1
"Acidihalobacter",0,189,1,1857,1
"Acidilobus",0,189,0,1858,1
"Acidimicrobium",0,189,0,1858,1
"Acidiplasma",0,189,0,1858,1
"Acidisarcina",0,189,0,1858,1
"Acidithrix",0,189,0,1858,1
"Acidobacterium",0,189,0,1858,1
"Acidocella",0,189,2,1856,1
"Aciduliprofundum",0,189,0,1858,1
"Actibacterium",0,189,1,1857,1
"Actinacidiphila",0,189,0,1858,1
"Actinobacillus",1,188,12,1846,1
"Actinobaculum",0,189,0,1858,1
"Actinokineospora",0,189,1,1857,1
"Actinomarinicola",0,189,2,1856,1
"Actinomycetospora",0,189,0,1858,1
"Actinopolymorpha",0,189,0,1858,1
"Actinopolyspora",0,189,2,1856,1
"Actinospica",0,189,0,1858,1
"Actinotalea",0,189,0,1858,1
"Actinovirus",0,189,0,1858,1
"Adhaeretor",0,189,0,1858,1
"Advenella",0,189,2,1856,1
"Aegicerativicinus",0,189,0,1858,1
"Aeoliella",0,189,0,1858,1
"Aequoribacter",0,189,2,1856,1
"Aequorivita",0,189,2,1856,1
"Aeribacillus",0,189,0,1858,1
"Aerococcus",1,188,16,1842,1
"Aeropyrum",0,189,0,1858,1
"Aerosticca",0,189,5,1853,1
"Aestuariibacter",0,189,0,1858,1
"Aestuariimicrobium",0,189,0,1858,1
"Aestuariispira",0,189,2,1856,1
"Aestuariivita",0,189,0,1858,1
"Afifella",0,189,0,1858,1
"Agarilytica",0,189,0,1858,1
"Agarivorans",0,189,0,1858,1
"Ageyesisatellite",0,189,0,1858,1
"Aggregatimonas",0,189,1,1857,1
"Agreia",0,189,0,1858,1
"Agricanvirus",0,189,0,1858,1
"Agrococcus",0,189,5,1853,1
"Agtrevirus",0,189,0,1858,1
"Ahjdlikevirus",0,189,0,1858,1
"Ahniella",0,189,0,1858,1
"Ahrensia",0,189,0,1858,1
"Ahtivirus",0,189,0,1858,1
"Alcanivorax",0,189,0,1858,1
"Alcyoneusvirus",0,189,0,1858,1
"Alexandravirus",0,189,0,1858,1
"Alfamovirus",0,189,0,1858,1
"Algibacter",0,189,0,1858,1
"Algicella",0,189,0,1858,1
"Algicola",0,189,0,1858,1
"Algiphilus",0,189,0,1858,1
"Aliagarivorans",0,189,0,1858,1
"Aliamphritea",0,189,0,1858,1
"Alicyclobacillus",0,189,7,1851,1
"Aliiglaciecola",0,189,0,1858,1
"Aliihoeflea",0,189,0,1858,1
"Aliiroseovarius",0,189,1,1857,1
"Aliivibrio",0,189,0,1858,1
"Alishewanella",0,189,0,1858,1
"Aliterella",0,189,0,1858,1
"Alkalibacterium",0,189,0,1858,1
"Alkalicella",0,189,2,1856,1
"Alkalihalobacillus",0,189,0,1858,1
"Alkalihalophilus",0,189,0,1858,1
"Alkalilimnicola",0,189,1,1857,1
"Alkalimarinus",0,189,0,1858,1
"Alkaliphilus",0,189,2,1856,1
"Alkalitalea",0,189,0,1858,1
"Alkanindiges",0,189,0,1858,1
"Allexivirus",0,189,0,1858,1
"Alloactinosynnema",0,189,1,1857,1
"Alloalcanivorax",0,189,5,1853,1
"Allobacillus",0,189,1,1857,1
"Allobaculum",0,189,0,1858,1
"Allocoleopsis",0,189,2,1856,1
"Allofrancisella",0,189,0,1858,1
"Allofustis",0,189,0,1858,1
"Alloiococcus",0,189,0,1858,1
"Allokutzneria",0,189,0,1858,1
"Allolevivirus",0,189,0,1858,1
"Allomeiothermus",0,189,0,1858,1
"Alloprevotella",0,189,0,1858,1
"Allorhizobium",0,189,1,1857,1
"Allosaccharopolyspora",0,189,0,1858,1
"Allosalinactinospora",0,189,0,1858,1
"Alloscardovia",0,189,0,1858,1
"Alphabaculovirus",0,189,1,1857,1
"Alphachrysovirus",0,189,0,1858,1
"Alphacoronavirus",0,189,0,1858,1
"Alphadrosrhavirus",0,189,0,1858,1
"Alphaendornavirus",0,189,0,1858,1
"Alphaentomopoxvirus",0,189,0,1858,1
"Alphafusarivirus",0,189,0,1858,1
"Alphafusellovirus",0,189,0,1858,1
"Alphahypovirus",0,189,0,1858,1
"Alphamesonivirus",0,189,0,1858,1
"Alphamononivirus",0,189,0,1858,1
"Alphanemrhavirus",0,189,0,1858,1
"Alphanudivirus",0,189,0,1858,1
"Alphapolyomavirus",0,189,0,1858,1
"Alphaportoglobovirus",0,189,0,1858,1
"Alpharetrovirus",0,189,0,1858,1
"Alphasphaerolipovirus",0,189,0,1858,1
"Alphaturrivirus",0,189,0,1858,1
"Alphavirus",0,189,0,1858,1
"Alteracholeplasma",0,189,2,1856,1
"Altibacter",0,189,0,1858,1
"Amantichitinum",0,189,0,1858,1
"Ambidensovirus",0,189,0,1858,1
"Amdoparvovirus",0,189,0,1858,1
"Amigovirus",0,189,0,1858,1
"Aminiphilus",0,189,0,1858,1
"Aminomonas",0,189,0,1858,1
"Ammonifex",0,189,0,1858,1
"Amniculibacterium",0,189,2,1856,1
"Amorphus",0,189,0,1858,1
"Amoyvirus",0,189,0,1858,1
"Ampelovirus",0,189,0,1858,1
"Amphibacillus",0,189,1,1857,1
"Amphritea",0,189,0,1858,1
"Ampullavirus",0,189,0,1858,1
"Amycolicicoccus",0,189,0,1858,1
"Amylibacter",0,189,2,1856,1
"Amylolactobacillus",0,189,0,1858,1
"Anaeroarcus",0,189,0,1858,1
"Anaerobacillus",0,189,0,1858,1
"Anaerobaculum",0,189,0,1858,1
"Anaerofustis",0,189,0,1858,1
"Anaerohalosphaera",0,189,0,1858,1
"Anaerolinea",0,189,1,1857,1
"Anaeromusa",0,189,0,1858,1
"Anaeropeptidivorans",0,189,2,1856,1
"Anaerophaga",0,189,0,1858,1
"Anaerosalibacter",0,189,0,1858,1
"Anaerosporomusa",0,189,0,1858,1
"Anaerovibrio",0,189,0,1858,1
"Anaerovorax",0,189,0,1858,1
"Anaplasma",0,189,0,1858,1
"Anaposvirus",0,189,0,1858,1
"Anatilimnocola",0,189,0,1858,1
"Anativirus",0,189,0,1858,1
"Anayavirus",0,189,0,1858,1
"Andhravirus",0,189,1,1857,1
"Anditalea",0,189,0,1858,1
"Andreprevotia",0,189,0,1858,1
"Andromedalikevirus",0,189,0,1858,1
"Andromedavirus",0,189,0,1858,1
"Aneurinibacillus",0,189,2,1856,1
"Angelvirus",0,189,0,1858,1
"Angustibacter",0,189,0,1858,1
"Annadreamyvirus",0,189,0,1858,1
"Anoxybacter",0,189,0,1858,1
"Anphevirus",0,189,0,1858,1
"Antarcticibacterium",0,189,1,1857,1
"Antennavirus",0,189,0,1858,1
"Anthocerotibacter",0,189,1,1857,1
"Anulavirus",0,189,0,1858,1
"Aokuangvirus",0,189,0,1858,1
"Aparavirus",0,189,0,1858,1
"Aphanizomenon",0,189,0,1858,1
"Aphanocapsa",0,189,0,1858,1
"Aphthovirus",0,189,0,1858,1
"Apilactobacillus",0,189,2,1856,1
"Apscaviroid",0,189,0,1858,1
"Aptresvirus",0,189,0,1858,1
"Aqualcavirus",0,189,0,1858,1
"Aquamavirus",0,189,0,1858,1
"Aquamicrobium",0,189,0,1858,1
"Aquaparamyxovirus",0,189,0,1858,1
"Aquareovirus",0,189,0,1858,1
"Aquella",0,189,0,1858,1
"Aquicella",0,189,0,1858,1
"Aquifex",0,189,0,1858,1
"Aquiluna",0,189,0,1858,1
"Aquimarina",0,189,1,1857,1
"Aquirhabdus",0,189,1,1857,1
"Aquirufa",0,189,0,1858,1
"Aquisalimonas",0,189,2,1856,1
"Arachidicoccus",0,189,1,1857,1
"Archaeoglobus",0,189,0,1858,1
"Arcticibacter",0,189,0,1858,1
"Arcticibacterium",0,189,0,1858,1
"Ardenticatena",0,189,0,1858,1
"Arenavirus",0,189,0,1858,1
"Arenibacter",0,189,0,1858,1
"Arenimonas",0,189,0,1858,1
"Arenitalea",0,189,0,1858,1
"Arepavirus",0,189,0,1858,1
"Aresaunavirus",0,189,0,1858,1
"Arhodomonas",0,189,0,1858,1
"Aristophania",0,189,0,1858,1
"Arsenicicoccus",0,189,2,1856,1
"Arsenophonus",0,189,0,1858,1
"Arsukibacterium",0,189,0,1858,1
"Arterivirus",0,189,0,1858,1
"Arthrospira",0,189,0,1858,1
"Asaia",0,189,0,1858,1
"Asanoa",0,189,0,1858,1
"Ascovirus",0,189,0,1858,1
"Asfivirus",0,189,0,1858,1
"Asteriusvirus",0,189,0,1858,1
"Atadenovirus",0,189,0,1858,1
"Athalassotoga",0,189,0,1858,1
"Atlantibacter",0,189,0,1858,1
"Atribacter",0,189,0,1858,1
"Attisvirus",0,189,0,1858,1
"Audreyjarvisvirus",0,189,0,1858,1
"Aurantimicrobium",0,189,0,1858,1
"Aureibaculum",0,189,0,1858,1
"Aureispira",0,189,0,1858,1
"Aureliella",0,189,1,1857,1
"Auritidibacter",0,189,0,1858,1
"Aurivirus",0,189,0,1858,1
"Aurunvirus",0,189,0,1858,1
"Austintatiousvirus",0,189,0,1858,1
"Austwickia",0,189,0,1858,1
"Avastrovirus",0,189,0,1858,1
"Aveparvovirus",0,189,0,1858,1
"Aviadenovirus",0,189,0,1858,1
"Avihepadnavirus",0,189,0,1858,1
"Avihepatovirus",0,189,0,1858,1
"Avipoxvirus",0,189,0,1858,1
"Avocadovirus",0,189,0,1858,1
"Avulavirus",0,189,0,1858,1
"Avunavirus",0,189,0,1858,1
"Azohydromonas",0,189,0,1858,1
"Azonexus",0,189,0,1858,1
"Azorudivirus",0,189,0,1858,1
"Azovibrio",0,189,0,1858,1
"Babuvirus",0,189,0,1858,1
"Bacilladnavirus",0,189,0,1858,1
"Bacillarnavirus",0,189,0,1858,1
"Backyardiganvirus",0,189,0,1858,1
"Bacterioplanes",0,189,0,1858,1
"Bacterioplanoides",0,189,0,1858,1
"Bacteriovorax",0,189,0,1858,1
"Badnavirus",0,189,0,1858,1
"Baekduia",0,189,5,1853,1
"Bafinivirus",0,189,0,1858,1
"Baikalvirus",0,189,0,1858,1
"Balneatrix",0,189,0,1858,1
"Balneola",0,189,0,1858,1
"Baltivirus",0,189,0,1858,1
"Banmivirus",0,189,0,1858,1
"Baoshanvirus",0,189,0,1858,1
"Barbavirus",0,189,0,1858,1
