"Genus","cancer_pos","cancer_neg","other_pos","other_neg","p_value","p_adjusted"
"Aalivirus",0,149,0,1898,1,1
"Abidjanvirus",0,149,0,1898,1,1
"Abyssalbus",0,149,2,1896,1,1
"Abyssibius",0,149,0,1898,1,1
"Abyssicoccus",0,149,0,1898,1,1
"Acadianvirus",0,149,0,1898,1,1
"Acaricomes",0,149,0,1898,1,1
"Acaryochloris",0,149,0,1898,1,1
"Aceticella",0,149,0,1898,1,1
"Acetilactobacillus",0,149,0,1898,1,1
"Acetivibrio",2,147,6,1892,0.110304529933902,1
"Acetoanaerobium",1,148,3,1895,0.261052795601748,1
"Acetobacter",1,148,17,1881,1,1
"Acetobacterium",1,148,3,1895,0.261052795601748,1
"Acetohalobium",0,149,0,1898,1,1
"Acetomicrobium",2,147,0,1898,0.00526531686214621,0.239215619155341
"Acetonema",0,149,0,1898,1,1
"Acholeplasma",1,148,1,1897,0.14031357908314,1
"Achromobacter",6,143,291,1607,3.09853079581803e-05,0.00342215512338124
"Acidaminococcus",4,145,14,1884,0.0369482588758421,1
"Acidianus",0,149,0,1898,1,1
"Acidibacillus",0,149,0,1898,1,1
"Acidibrevibacterium",0,149,1,1897,1,1
"Acididesulfobacillus",0,149,0,1898,1,1
"Acidiferrobacter",1,148,8,1890,0.494170723588447,1
"Acidihalobacter",0,149,1,1897,1,1
"Acidilobus",0,149,0,1898,1,1
"Acidilutibacter",2,147,1,1897,0.0150389808272841,0.574951805473862
"Acidimicrobium",0,149,0,1898,1,1
"Acidiphilium",0,149,14,1884,0.617195126716194,1
"Acidiplasma",0,149,0,1898,1,1
"Acidipropionibacterium",1,148,3,1895,0.261052795601748,1
"Acidisarcina",0,149,0,1898,1,1
"Acidisoma",0,149,3,1895,1,1
"Acidithiobacillus",1,148,15,1883,1,1
"Acidithrix",0,149,0,1898,1,1
"Acidobacterium",0,149,0,1898,1,1
"Acidocella",0,149,2,1896,1,1
"Acidothermus",0,149,21,1877,0.395749848771205,1
"Aciduliprofundum",0,149,0,1898,1,1
"Actibacterium",0,149,1,1897,1,1
"Actinacidiphila",0,149,0,1898,1,1
"Actinoalloteichus",1,148,5,1893,0.364932490218472,1
"Actinobacillus",2,147,11,1887,0.243381925006494,1
"Actinobaculum",0,149,0,1898,1,1
"Actinocatenispora",1,148,16,1882,1,1
"Actinokineospora",0,149,1,1897,1,1
"Actinomadura",2,147,40,1858,0.765298136811587,1
"Actinomarinicola",1,148,1,1897,0.14031357908314,1
"Actinomyces",18,131,321,1577,0.137435084011767,1
"Actinomycetospora",0,149,0,1898,1,1
"Actinoplanes",2,147,28,1870,1,1
"Actinopolymorpha",0,149,0,1898,1,1
"Actinopolyspora",2,147,0,1898,0.00526531686214621,0.239215619155341
"Actinospica",0,149,0,1898,1,1
"Actinosynnema",0,149,10,1888,1,1
"Actinotalea",0,149,0,1898,1,1
"Actinotignum",0,149,21,1877,0.395749848771205,1
"Actinovirus",0,149,0,1898,1,1
"Acuticoccus",1,148,2,1896,0.202950878211067,1
"Adhaeretor",0,149,0,1898,1,1
"Adhaeribacter",0,149,3,1895,1,1
"Adlercreutzia",3,146,17,1881,0.174042313072958,1
"Advenella",0,149,2,1896,1,1
"Aegicerativicinus",0,149,0,1898,1,1
"Aeoliella",0,149,0,1898,1,1
"Aequoribacter",0,149,2,1896,1,1
"Aequorivita",0,149,2,1896,1,1
"Aeribacillus",0,149,0,1898,1,1
"Aerococcus",1,148,16,1882,1,1
"Aeromonas",23,126,385,1513,0.166997120404619,1
"Aeropyrum",0,149,0,1898,1,1
"Aerosticca",0,149,5,1893,1,1
"Aestuariibacter",0,149,0,1898,1,1
"Aestuariimicrobium",0,149,0,1898,1,1
"Aestuariispira",1,148,1,1897,0.14031357908314,1
"Aestuariivita",0,149,0,1898,1,1
"Afifella",0,149,0,1898,1,1
"Afonbuvirus",0,149,4,1894,1,1
"Agarilytica",0,149,0,1898,1,1
"Agarivorans",0,149,0,1898,1,1
"Ageyesisatellite",0,149,0,1898,1,1
"Aggregatibacter",24,125,80,1818,1.28053249442837e-07,2.12141549910299e-05
"Aggregatimonas",0,149,1,1897,1,1
"Agreia",0,149,0,1898,1,1
"Agricanvirus",0,149,0,1898,1,1
"Agrobacterium",3,146,150,1748,0.00529451068553069,0.239215619155341
"Agrococcus",0,149,5,1893,1,1
"Agromyces",1,148,23,1875,1,1
"Agtrevirus",0,149,0,1898,1,1
"Ahjdlikevirus",0,149,0,1898,1,1
"Ahniella",0,149,0,1898,1,1
"Ahrensia",0,149,0,1898,1,1
"Ahtivirus",0,149,0,1898,1,1
"Akkermansia",5,144,92,1806,0.547674453599196,1
"Alcaligenes",5,144,86,1812,0.67907232868491,1
"Alcanivorax",0,149,0,1898,1,1
"Alcyoneusvirus",0,149,0,1898,1,1
"Alexandravirus",0,149,0,1898,1,1
"Alfamovirus",0,149,0,1898,1,1
"Algibacter",0,149,0,1898,1,1
"Algicella",0,149,0,1898,1,1
"Algicola",0,149,0,1898,1,1
"Algiphilus",0,149,0,1898,1,1
"Algoriphagus",1,148,2,1896,0.202950878211067,1
"Aliagarivorans",0,149,0,1898,1,1
"Aliamphritea",0,149,0,1898,1,1
"Aliarcobacter",0,149,8,1890,1,1
"Alicycliphilus",7,142,84,1814,0.836030275203838,1
"Alicyclobacillus",4,145,3,1895,0.00079431858211348,0.0789552670620799
"Aliiglaciecola",0,149,0,1898,1,1
"Aliihoeflea",0,149,0,1898,1,1
"Aliiroseovarius",0,149,1,1897,1,1
"Aliivibrio",0,149,0,1898,1,1
"Alishewanella",0,149,0,1898,1,1
"Alistipes",10,139,185,1713,0.24929369848985,1
"Aliterella",0,149,0,1898,1,1
"Alkalibacter",2,147,1,1897,0.0150389808272841,0.574951805473862
"Alkalibacterium",0,149,0,1898,1,1
"Alkalicella",1,148,1,1897,0.14031357908314,1
"Alkaliflexus",0,149,4,1894,1,1
"Alkalihalobacillus",0,149,0,1898,1,1
"Alkalihalophilus",0,149,0,1898,1,1
"Alkalilimnicola",0,149,1,1897,1,1
"Alkalimarinus",0,149,0,1898,1,1
"Alkaliphilus",1,148,1,1897,0.14031357908314,1
"Alkalitalea",0,149,0,1898,1,1
"Alkanindiges",0,149,0,1898,1,1
"Allexivirus",0,149,0,1898,1,1
"Alloacidobacterium",1,148,2,1896,0.202950878211067,1
"Alloactinosynnema",0,149,1,1897,1,1
"Alloalcanivorax",0,149,5,1893,1,1
"Allobacillus",1,148,0,1898,0.0727894479726428,1
"Allobaculum",0,149,0,1898,1,1
"Allobranchiibius",0,149,23,1875,0.406034490564566,1
"Allochromatium",0,149,3,1895,1,1
"Allocoleopsis",0,149,2,1896,1,1
"Allofrancisella",0,149,0,1898,1,1
"Allofustis",0,149,0,1898,1,1
"Alloiococcus",0,149,0,1898,1,1
"Allokutzneria",0,149,0,1898,1,1
"Allolevivirus",0,149,0,1898,1,1
"Allomeiothermus",0,149,0,1898,1,1
"Alloprevotella",0,149,0,1898,1,1
"Allorhizobium",0,149,1,1897,1,1
"Allosaccharopolyspora",0,149,0,1898,1,1
"Allosalinactinospora",0,149,0,1898,1,1
"Alloscardovia",0,149,0,1898,1,1
"Alphabaculovirus",1,148,0,1898,0.0727894479726428,1
"Alphachrysovirus",0,149,0,1898,1,1
"Alphacoronavirus",0,149,0,1898,1,1
"Alphadrosrhavirus",0,149,0,1898,1,1
"Alphaendornavirus",0,149,0,1898,1,1
"Alphaentomopoxvirus",0,149,0,1898,1,1
"Alphafusarivirus",0,149,0,1898,1,1
"Alphafusellovirus",0,149,0,1898,1,1
"Alphahypovirus",0,149,0,1898,1,1
"Alphamesonivirus",0,149,0,1898,1,1
"Alphamononivirus",0,149,0,1898,1,1
"Alphanemrhavirus",0,149,0,1898,1,1
"Alphanudivirus",0,149,0,1898,1,1
"Alphapapillomavirus",0,149,13,1885,0.616644203174883,1
"Alphapartitivirus",0,149,6,1892,1,1
"Alphapolyomavirus",0,149,0,1898,1,1
"Alphaportoglobovirus",0,149,0,1898,1,1
"Alpharetrovirus",0,149,0,1898,1,1
"Alphasphaerolipovirus",0,149,0,1898,1,1
"Alphatorquevirus",0,149,2,1896,1,1
"Alphatrevirus",0,149,6,1892,1,1
"Alphaturrivirus",0,149,0,1898,1,1
"Alphavirus",0,149,0,1898,1,1
"Alteracholeplasma",2,147,0,1898,0.00526531686214621,0.239215619155341
"Altererythrobacter",1,148,22,1876,1,1
"Alternavirus",0,149,1,1897,1,1
"Alteromonas",0,149,18,1880,0.636321961619585,1
"Altibacter",0,149,0,1898,1,1
"Alysiella",0,149,3,1895,1,1
"Amantichitinum",0,149,0,1898,1,1
"Ambidensovirus",0,149,0,1898,1,1
"Amdoparvovirus",0,149,0,1898,1,1
"Amedibacterium",0,149,5,1893,1,1
"Amigovirus",0,149,0,1898,1,1
"Aminiphilus",0,149,0,1898,1,1
"Aminipila",2,147,9,1889,0.188205376303883,1
"Aminithiophilus",2,147,3,1895,0.0454813155129772,1
"Aminobacter",1,148,67,1831,0.0578333620782889,1
"Aminobacterium",2,147,1,1897,0.0150389808272841,0.574951805473862
"Aminomonas",0,149,0,1898,1,1
"Ammonifex",0,149,0,1898,1,1
"Amniculibacterium",0,149,2,1896,1,1
"Amorphus",0,149,0,1898,1,1
"Amoyvirus",0,149,0,1898,1,1
"Ampelovirus",0,149,0,1898,1,1
"Amphibacillus",0,149,1,1897,1,1
"Amphritea",0,149,0,1898,1,1
"Ampullavirus",0,149,0,1898,1,1
"Amycolatopsis",2,147,43,1855,0.768792986270489,1
"Amycolicicoccus",0,149,0,1898,1,1
"Amylibacter",0,149,2,1896,1,1
"Amylolactobacillus",0,149,0,1898,1,1
"Anabaena",0,149,6,1892,1,1
"Anaeroarcus",0,149,0,1898,1,1
"Anaerobacillus",0,149,0,1898,1,1
"Anaerobaculum",0,149,0,1898,1,1
"Anaerobutyricum",4,145,60,1838,1,1
"Anaerococcus",3,146,60,1838,0.621776904218808,1
"Anaerocolumna",3,146,21,1877,0.25194854416368,1
"Anaerofustis",0,149,0,1898,1,1
"Anaerohalosphaera",0,149,0,1898,1,1
"Anaerolinea",0,149,1,1897,1,1
"Anaeromicropila",3,146,6,1892,0.0229155552316867,0.843631922233208
"Anaeromusa",0,149,0,1898,1,1
"Anaeromyxobacter",2,147,36,1862,1,1
"Anaeropeptidivorans",1,148,1,1897,0.14031357908314,1
"Anaerophaga",0,149,0,1898,1,1
"Anaerosalibacter",0,149,0,1898,1,1
"Anaerosporomusa",0,149,0,1898,1,1
"Anaerostipes",8,141,87,1811,0.683763545873546,1
"Anaerotignum",1,148,7,1891,0.454293177458647,1
"Anaerotruncus",3,146,53,1845,0.794666512830476,1
"Anaerovibrio",0,149,0,1898,1,1
"Anaerovorax",0,149,0,1898,1,1
"Anaplasma",0,149,0,1898,1,1
"Anaposvirus",0,149,0,1898,1,1
"Anatilimnocola",0,149,0,1898,1,1
"Anativirus",0,149,0,1898,1,1
"Anayavirus",0,149,0,1898,1,1
"Ancylobacter",0,149,44,1854,0.0713884990142226,1
"Andhravirus",0,149,1,1897,1,1
"Anditalea",0,149,0,1898,1,1
"Andreprevotia",0,149,0,1898,1,1
"Andromedalikevirus",0,149,0,1898,1,1
"Andromedavirus",0,149,0,1898,1,1
"Aneurinibacillus",0,149,2,1896,1,1
"Angelvirus",0,149,0,1898,1,1
"Angustibacter",0,149,0,1898,1,1
"Annadreamyvirus",0,149,0,1898,1,1
"Anoxybacillus",0,149,3,1895,1,1
"Anoxybacter",0,149,0,1898,1,1
"Anphevirus",0,149,0,1898,1,1
"Anseongella",1,148,2,1896,0.202950878211067,1
"Antarcticibacterium",0,149,1,1897,1,1
"Antarctobacter",0,149,11,1887,1,1
"Antennavirus",0,149,0,1898,1,1
"Anthocerotibacter",1,148,0,1898,0.0727894479726428,1
"Anulavirus",0,149,0,1898,1,1
"Aokuangvirus",0,149,0,1898,1,1
"Aparavirus",0,149,0,1898,1,1
"Aphanizomenon",0,149,0,1898,1,1
"Aphanocapsa",0,149,0,1898,1,1
"Aphthovirus",0,149,0,1898,1,1
"Apibacter",0,149,2,1896,1,1
"Apilactobacillus",2,147,0,1898,0.00526531686214621,0.239215619155341
"Apscaviroid",0,149,0,1898,1,1
"Aptresvirus",0,149,0,1898,1,1
"Aqualcavirus",0,149,0,1898,1,1
"Aquamavirus",0,149,0,1898,1,1
"Aquamicrobium",0,149,0,1898,1,1
"Aquaparamyxovirus",0,149,0,1898,1,1
"Aquareovirus",0,149,0,1898,1,1
"Aquaspirillum",0,149,3,1895,1,1
"Aquella",0,149,0,1898,1,1
"Aquibium",0,149,42,1856,0.0696544244956525,1
"Aquicella",0,149,0,1898,1,1
"Aquifex",0,149,0,1898,1,1
"Aquihabitans",1,148,5,1893,0.364932490218472,1
"Aquiluna",0,149,0,1898,1,1
"Aquimarina",0,149,1,1897,1,1
"Aquincola",1,148,50,1848,0.175716566846056,1
"Aquirhabdus",0,149,1,1897,1,1
"Aquirufa",0,149,0,1898,1,1
"Aquisalimonas",1,148,1,1897,0.14031357908314,1
"Aquisediminimonas",0,149,11,1887,1,1
"Aquisphaera",2,147,7,1891,0.13527280842025,1
"Aquitalea",0,149,13,1885,0.616644203174883,1
"Arachidicoccus",0,149,1,1897,1,1
"Arachnia",1,148,27,1871,0.717382271568956,1
"Arcanobacterium",0,149,4,1894,1,1
"Archaeoglobus",0,149,0,1898,1,1
"Archangium",1,148,22,1876,1,1
"Arcobacter",1,148,5,1893,0.364932490218472,1
"Arcticibacter",0,149,0,1898,1,1
"Arcticibacterium",0,149,0,1898,1,1
"Ardenticatena",0,149,0,1898,1,1
"Arenavirus",0,149,0,1898,1,1
"Arenibacter",0,149,0,1898,1,1
"Arenimonas",0,149,0,1898,1,1
"Arenitalea",0,149,0,1898,1,1
"Arepavirus",0,149,0,1898,1,1
"Aresaunavirus",0,149,0,1898,1,1
"Arhodomonas",0,149,0,1898,1,1
"Aristophania",0,149,0,1898,1,1
"Aromatoleum",1,148,27,1871,0.717382271568956,1
"Arsenicicoccus",0,149,2,1896,1,1
"Arsenophonus",0,149,0,1898,1,1
"Arsukibacterium",0,149,0,1898,1,1
"Arterivirus",0,149,0,1898,1,1
"Arthrospira",0,149,0,1898,1,1
"Asaia",0,149,0,1898,1,1
"Asanoa",0,149,0,1898,1,1
"Ascovirus",0,149,0,1898,1,1
"Asfivirus",0,149,0,1898,1,1
"Asteriusvirus",0,149,0,1898,1,1
"Atadenovirus",0,149,0,1898,1,1
"Athalassotoga",0,149,0,1898,1,1
"Atlantibacter",0,149,0,1898,1,1
"Atopobium",1,148,2,1896,0.202950878211067,1
"Atribacter",0,149,0,1898,1,1
"Attisvirus",0,149,0,1898,1,1
"Audreyjarvisvirus",0,149,0,1898,1,1
"Aurantiacibacter",0,149,19,1879,0.392107408986114,1
"Aurantimicrobium",0,149,0,1898,1,1
"Aureibaculum",0,149,0,1898,1,1
"Aureimonas",3,146,46,1852,1,1
"Aureispira",0,149,0,1898,1,1
"Aureliella",0,149,1,1897,1,1
"Auritidibacter",0,149,0,1898,1,1
"Aurivirus",0,149,0,1898,1,1
"Aurodevirus",0,149,3,1895,1,1
"Aurunvirus",0,149,0,1898,1,1
"Austintatiousvirus",0,149,0,1898,1,1
"Austwickia",0,149,0,1898,1,1
"Avastrovirus",0,149,0,1898,1,1
"Aveparvovirus",0,149,0,1898,1,1
"Aviadenovirus",0,149,0,1898,1,1
"Avibacterium",0,149,4,1894,1,1
"Avihepadnavirus",0,149,0,1898,1,1
"Avihepatovirus",0,149,0,1898,1,1
"Avipoxvirus",0,149,0,1898,1,1
"Avocadovirus",0,149,0,1898,1,1
"Avulavirus",0,149,0,1898,1,1
"Avunavirus",0,149,0,1898,1,1
"Azohydromonas",0,149,0,1898,1,1
"Azonexus",0,149,0,1898,1,1
"Azorhizobium",0,149,15,1883,0.619710217409191,1
"Azorudivirus",0,149,0,1898,1,1
"Azospirillum",3,146,47,1851,1,1
"Azotobacter",0,149,34,1864,0.170968892278518,1
"Azovibrio",0,149,0,1898,1,1
"Babuvirus",0,149,0,1898,1,1
"Bacilladnavirus",0,149,0,1898,1,1
"Bacillarnavirus",0,149,0,1898,1,1
"Backyardiganvirus",0,149,0,1898,1,1
"Bacterioplanes",0,149,0,1898,1,1
"Bacterioplanoides",0,149,0,1898,1,1
"Bacteriovorax",0,149,0,1898,1,1
"Bacteroides",57,92,587,1311,0.0671968722051321,1
"Badnavirus",0,149,0,1898,1,1
"Baekduia",1,148,4,1894,0.31494566562394,1
"Bafinivirus",0,149,0,1898,1,1
"Baikalvirus",0,149,0,1898,1,1
"Balneatrix",0,149,0,1898,1,1
"Balneola",0,149,0,1898,1,1
"Baltivirus",0,149,0,1898,1,1
"Banmivirus",0,149,0,1898,1,1
"Baoshanvirus",0,149,0,1898,1,1
"Barbavirus",0,149,0,1898,1,1
"Barnavirus",0,149,0,1898,1,1
"Barnesiella",2,147,32,1866,1,1
"Barnyardlikevirus",0,149,0,1898,1,1
"Barrientosiimonas",0,149,3,1895,1,1
"Bartonella",9,140,99,1799,0.701774561620599,1
"Basfia",0,149,2,1896,1,1
"Basilea",0,149,0,1898,1,1
"Bastillevirus",0,149,0,1898,1,1
"Batrachovirus",0,149,0,1898,1,1
"Batravirus",0,149,0,1898,1,1
"Bcep22likevirus",0,149,0,1898,1,1
"Bcep78likevirus",0,149,0,1898,1,1
"Bdellomicrovirus",0,149,0,1898,1,1
"Bdellovibrio",0,149,16,1882,0.623902388240901,1
"Beecentumtrevirus",0,149,0,1898,1,1
"Beggiatoa",0,149,0,1898,1,1
"Begomovirus",0,149,0,1898,1,1
"Belliella",0,149,0,1898,1,1
"Bellilinea",0,149,0,1898,1,1
"Belnapia",0,149,0,1898,1,1
"Bendigovirus",0,149,0,1898,1,1
"Benyvirus",0,149,0,1898,1,1
"Beograduvirus",0,149,0,1898,1,1
"Bequatrovirus",0,149,0,1898,1,1
"Bergeyella",1,148,10,1888,0.565447051449314,1
"Berhavirus",0,149,0,1898,1,1
"Berlinvirus",0,149,0,1898,1,1
"Bermanella",0,149,0,1898,1,1
"Bernalvirus",0,149,0,1898,1,1
"Bernardetia",0,149,0,1898,1,1
"Berryella",1,148,7,1891,0.454293177458647,1
"Bertelyvirus",0,149,0,1898,1,1
"Besingivirus",0,149,0,1898,1,1
"Betabaculovirus",0,149,0,1898,1,1
"Betachrysovirus",0,149,0,1898,1,1
"Betacoronavirus",0,149,0,1898,1,1
"Betadintovirus",0,149,0,1898,1,1
"Betaentomopoxvirus",0,149,0,1898,1,1
"Betafusarivirus",0,149,0,1898,1,1
"Betafusellovirus",0,149,0,1898,1,1
"Betahypovirus",0,149,0,1898,1,1
"Betalipothrixvirus",0,149,0,1898,1,1
"Betanucleorhabdovirus",0,149,0,1898,1,1
"Betanudivirus",0,149,0,1898,1,1
"Betapapillomavirus",0,149,0,1898,1,1
"Betapartitivirus",4,145,69,1829,0.81700848010535,1
"Betapolyomavirus",0,149,1,1897,1,1
"Betaretrovirus",0,149,0,1898,1,1
"Betasatellite",0,149,0,1898,1,1
"Betatorquevirus",0,149,0,1898,1,1
"Betayadokarivirus",0,149,0,1898,1,1
"Bhargavaea",0,149,0,1898,1,1
"Bibersteinia",0,149,1,1897,1,1
"Bicaudavirus",0,149,0,1898,1,1
"Bifidobacterium",20,129,179,1719,0.114832431099879,1
"Bignuzlikevirus",0,149,0,1898,1,1
"Bignuzvirus",0,149,0,1898,1,1
"Bilophila",0,149,0,1898,1,1
"Bingvirus",0,149,0,1898,1,1
"Birpovirus",0,149,0,1898,1,1
"Bisgaardia",0,149,0,1898,1,1
"Bixzunavirus",0,149,0,1898,1,1
"Bizionia",0,149,0,1898,1,1
"Blastochloris",0,149,20,1878,0.393010856557552,1
"Blastococcus",1,148,5,1893,0.364932490218472,1
"Blastomonas",0,149,20,1878,0.393010856557552,1
"Blastopirellula",0,149,0,1898,1,1
"Blattabacterium",17,132,163,1735,0.230817578824653,1
"Blautia",9,140,156,1742,0.434422197377508,1
"Blohavirus",0,149,0,1898,1,1
"Blunervirus",0,149,0,1898,1,1
"Bocaparvovirus",0,149,0,1898,1,1
"Bohxovirus",0,149,0,1898,1,1
"Bombilactobacillus",1,148,2,1896,0.202950878211067,1
"Bongovirus",0,149,0,1898,1,1
"Bonnellvirus",0,149,0,1898,1,1
"Bordetella",9,140,132,1766,0.866144788141809,1
"Bornavirus",0,149,0,1898,1,1
"Borrelia",0,149,1,1897,1,1
"Borreliella",1,148,1,1897,0.14031357908314,1
"Bosavirus",0,149,0,1898,1,1
"Bossavirus",0,149,0,1898,1,1
"Botrexvirus",0,149,0,1898,1,1
"Botrytimonavirus",0,149,0,1898,1,1
"Bottigliavirus",0,149,0,1898,1,1
"Boudabousia",0,149,0,1898,1,1
"Bowservirus",0,149,0,1898,1,1
"Bppunalikevirus",0,149,0,1898,1,1
"Brachybacterium",2,147,18,1880,0.652726844287339,1
"Brachymonas",0,149,0,1898,1,1
"Brachyspira",1,148,9,1889,0.531152353708821,1
"Brackiella",0,149,0,1898,1,1
"Bracoviriform",0,149,0,1898,1,1
"Bracovirus",0,149,0,1898,1,1
"Bradymonas",0,149,0,1898,1,1
"Bremerella",0,149,0,1898,1,1
"Brenneria",1,148,2,1896,0.202950878211067,1
"Breoghania",0,149,4,1894,1,1
"Brevefilum",0,149,0,1898,1,1
"Brevidensovirus",0,149,0,1898,1,1
"Breznakiella",2,147,3,1895,0.0454813155129772,1
"Brigitvirus",0,149,2,1896,1,1
"Bromovirus",0,149,0,1898,1,1
"Bronlikevirus",0,149,0,1898,1,1
"Brooklawnia",1,148,0,1898,0.0727894479726428,1
"Brucella",10,139,305,1593,0.00134344355188169,0.121398444597309
"Brucepastera",2,147,11,1887,0.243381925006494,1
"Brussowvirus",0,149,0,1898,1,1
"Bryobacter",0,149,0,1898,1,1
"Buchavirus",0,149,1,1897,1,1
"Buchnera",81,68,786,1112,0.00250408836437441,0.207421986182347
"Buhlduvirus",0,149,0,1898,1,1
"Bulleidia",5,144,35,1863,0.208521606279877,1
"Buorbuivirus",0,149,0,1898,1,1
"Burrovirus",0,149,0,1898,1,1
"Burzaovirus",0,149,1,1897,1,1
"Buttiauxella",0,149,2,1896,1,1
"Butyricicoccus",0,149,0,1898,1,1
"Butyricimonas",4,145,72,1826,0.653553318132797,1
"Butyrivibrio",8,141,50,1848,0.067214631195618,1
"Bymovirus",0,149,0,1898,1,1
"C2likevirus",0,149,0,1898,1,1
"C5likevirus",0,149,0,1898,1,1
"Caballeronia",3,146,43,1855,1,1
"Cacepaovirus",0,149,0,1898,1,1
"Caedibacter",0,149,0,1898,1,1
"Caelumvirus",0,149,0,1898,1,1
"Caenibius",0,149,18,1880,0.636321961619585,1
"Caenimonas",0,149,0,1898,1,1
"Caenispirillum",0,149,0,1898,1,1
"Caeruleovirus",0,149,0,1898,1,1
"Cafeteriavirus",0,149,0,1898,1,1
"Caldalkalibacillus",0,149,0,1898,1,1
"Caldanaerobacter",0,149,0,1898,1,1
"Caldanaerobius",0,149,0,1898,1,1
"Caldibacillus",0,149,1,1897,1,1
"Caldicellulosiruptor",1,148,9,1889,0.531152353708821,1
"Caldichromatium",1,148,1,1897,0.14031357908314,1
"Caldicoprobacter",0,149,0,1898,1,1
"Caldilinea",0,149,0,1898,1,1
"Caldimicrobium",0,149,0,1898,1,1
"Caldimonas",2,147,62,1836,0.321845029837933,1
"Caldinitratiruptor",2,147,2,1896,0.0286451260390258,0.918492105896503
"Caldisericum",0,149,0,1898,1,1
"Caldisphaera",0,149,0,1898,1,1
"Calditerrivibrio",0,149,1,1897,1,1
"Caldithrix",0,149,1,1897,1,1
"Caldivirga",0,149,0,1898,1,1
"Callevirus",0,149,0,1898,1,1
"Caloramator",1,148,4,1894,0.31494566562394,1
"Caloranaerobacter",1,148,1,1897,0.14031357908314,1
"Calothrix",1,148,3,1895,0.261052795601748,1
"Caminibacter",0,149,0,1898,1,1
"Caminicella",0,149,3,1895,1,1
"Campanilevirus",0,149,0,1898,1,1
"Campylobacter",116,33,953,945,3.74637200889631e-11,1.86194688842147e-08
"Camvirus",0,149,0,1898,1,1
"Candidatus_Accumulibacter",0,149,0,1898,1,1
"Candidatus_Amoebophilus",0,149,0,1898,1,1
"Candidatus_Aquiluna",0,149,0,1898,1,1
"Candidatus_Arthromitus",0,149,0,1898,1,1
